geoUnit,year,Number of years of compulsory primary and secondary education guaranteed in legal frameworks
ZWE,2003,7
ZWE,2004,7
ZWE,2005,7
ZWE,2006,7
ZWE,2007,7
ZWE,2008,7
ZWE,2009,7
ZWE,2010,7
ZWE,2011,7
ZWE,2012,7
ZWE,2013,7
ZWE,2014,7
ZWE,2015,7
ZWE,2016,7
ZWE,2017,7
ZWE,2018,7
ZWE,2019,7
ZWE,2020,7
ZWE,2021,7
ZWE,2022,7
ZWE,2023,7
